"","Date","Year","Month","Day","JulDay","Site","Species","Flower","uid"
"1019","8/3/14",2014,8,3,214,1,"MIAL",0,"1 MIAL 8/3/14"
"1020","8/4/14",2014,8,4,215,1,"MIAL",0,"1 MIAL 8/4/14"
"1021","8/6/14",2014,8,6,217,1,"MIAL",0,"1 MIAL 8/6/14"
"1024","8/8/14",2014,8,8,219,1,"MIAL",0,"1 MIAL 8/8/14"
"1028","8/9/14",2014,8,9,220,1,"MIAL",0,"1 MIAL 8/9/14"
"1031","8/10/14",2014,8,10,221,1,"MIAL",0,"1 MIAL 8/10/14"
"1032","8/11/14",2014,8,11,222,1,"MIAL",0,"1 MIAL 8/11/14"
"1034","8/12/14",2014,8,12,223,1,"MIAL",0,"1 MIAL 8/12/14"
"1035","8/13/14",2014,8,13,224,1,"MIAL",0,"1 MIAL 8/13/14"
"1036","8/14/14",2014,8,14,225,1,"MIAL",0,"1 MIAL 8/14/14"
"1038","8/15/14",2014,8,15,226,1,"MIAL",0,"1 MIAL 8/15/14"
"1039","8/16/14",2014,8,16,227,1,"MIAL",0,"1 MIAL 8/16/14"
"1040","8/17/14",2014,8,17,228,1,"MIAL",0,"1 MIAL 8/17/14"
"1041","8/18/14",2014,8,18,229,1,"MIAL",0,"1 MIAL 8/18/14"
"1042","8/19/14",2014,8,19,230,1,"MIAL",0,"1 MIAL 8/19/14"
"1043","8/20/14",2014,8,20,231,1,"MIAL",0,"1 MIAL 8/20/14"
"1045","8/21/14",2014,8,21,232,1,"MIAL",0,"1 MIAL 8/21/14"
"1047","8/24/14",2014,8,24,235,1,"MIAL",0,"1 MIAL 8/24/14"
"1049","8/25/14",2014,8,25,236,1,"MIAL",0,"1 MIAL 8/25/14"
"1051","8/26/14",2014,8,26,237,1,"MIAL",0,"1 MIAL 8/26/14"
"1052","8/27/14",2014,8,27,238,1,"MIAL",0,"1 MIAL 8/27/14"
"1053","8/28/14",2014,8,28,239,1,"MIAL",0,"1 MIAL 8/28/14"
"1054","8/29/14",2014,8,29,240,1,"MIAL",0,"1 MIAL 8/29/14"
"1055","8/30/14",2014,8,30,241,1,"MIAL",0,"1 MIAL 8/30/14"
"1057","8/31/14",2014,8,31,242,1,"MIAL",0,"1 MIAL 8/31/14"
"1058","9/2/14",2014,9,2,244,1,"MIAL",0,"1 MIAL 9/2/14"
"1060","9/3/14",2014,9,3,245,1,"MIAL",0,"1 MIAL 9/3/14"
"1062","9/4/14",2014,9,4,246,1,"MIAL",0,"1 MIAL 9/4/14"
"1063","9/5/14",2014,9,5,247,1,"MIAL",0,"1 MIAL 9/5/14"
"1064","9/6/14",2014,9,6,248,1,"MIAL",0,"1 MIAL 9/6/14"
"1065","9/8/14",2014,9,8,250,1,"MIAL",0,"1 MIAL 9/8/14"
"1066","9/9/14",2014,9,9,251,1,"MIAL",0,"1 MIAL 9/9/14"
"1067","9/10/14",2014,9,10,252,1,"MIAL",0,"1 MIAL 9/10/14"
"1069","9/11/14",2014,9,11,253,1,"MIAL",0,"1 MIAL 9/11/14"
"1071","9/12/14",2014,9,12,254,1,"MIAL",0,"1 MIAL 9/12/14"
"1073","9/15/14",2014,9,15,257,1,"MIAL",0,"1 MIAL 9/15/14"
"1074","9/16/14",2014,9,16,258,1,"MIAL",0,"1 MIAL 9/16/14"
"1075","9/17/14",2014,9,17,259,1,"MIAL",0,"1 MIAL 9/17/14"
"1076","9/18/14",2014,9,18,260,1,"MIAL",0,"1 MIAL 9/18/14"
"1078","9/19/14",2014,9,19,261,1,"MIAL",0,"1 MIAL 9/19/14"
"1079","9/22/14",2014,9,22,264,1,"MIAL",0,"1 MIAL 9/22/14"
"1080","9/25/14",2014,9,25,267,1,"MIAL",0,"1 MIAL 9/25/14"
"1081","9/27/14",2014,9,27,269,1,"MIAL",0,"1 MIAL 9/27/14"
"1083","9/28/14",2014,9,28,270,1,"MIAL",0,"1 MIAL 9/28/14"
"1086","5/29/15",2015,5,29,179,1,"MIAL",0,"1 MIAL 5/29/15"
"1087","6/9/15",2015,6,9,189,1,"MIAL",0,"1 MIAL 6/9/15"
"1088","6/13/15",2015,6,13,193,1,"MIAL",0,"1 MIAL 6/13/15"
"1089","6/14/15",2015,6,14,194,1,"MIAL",0,"1 MIAL 6/14/15"
"1090","6/15/15",2015,6,15,195,1,"MIAL",0,"1 MIAL 6/15/15"
"1091","6/18/15",2015,6,18,198,1,"MIAL",0,"1 MIAL 6/18/15"
"1092","6/19/15",2015,6,19,199,1,"MIAL",0,"1 MIAL 6/19/15"
"1093","6/20/15",2015,6,20,200,1,"MIAL",0,"1 MIAL 6/20/15"
"1094","6/21/15",2015,6,21,201,1,"MIAL",0,"1 MIAL 6/21/15"
"1095","6/22/15",2015,6,22,202,1,"MIAL",0,"1 MIAL 6/22/15"
"1096","6/23/15",2015,6,23,203,1,"MIAL",0,"1 MIAL 6/23/15"
"1097","6/24/15",2015,6,24,204,1,"MIAL",0,"1 MIAL 6/24/15"
"1099","6/27/15",2015,6,27,207,1,"MIAL",0,"1 MIAL 6/27/15"
"1102","6/29/15",2015,6,29,209,1,"MIAL",0,"1 MIAL 6/29/15"
"1103","6/30/15",2015,6,30,210,1,"MIAL",0,"1 MIAL 6/30/15"
"1105","7/1/15",2015,7,1,211,1,"MIAL",0,"1 MIAL 7/1/15"
"1106","7/2/15",2015,7,2,212,1,"MIAL",0,"1 MIAL 7/2/15"
"1107","7/4/15",2015,7,4,214,1,"MIAL",0,"1 MIAL 7/4/15"
"1109","7/6/15",2015,7,6,216,1,"MIAL",0,"1 MIAL 7/6/15"
"1112","7/7/15",2015,7,7,217,1,"MIAL",0,"1 MIAL 7/7/15"
"1115","7/8/15",2015,7,8,218,1,"MIAL",0,"1 MIAL 7/8/15"
"1117","7/9/15",2015,7,9,219,1,"MIAL",0,"1 MIAL 7/9/15"
"1120","7/10/15",2015,7,10,220,1,"MIAL",0,"1 MIAL 7/10/15"
"1121","7/11/15",2015,7,11,221,1,"MIAL",0,"1 MIAL 7/11/15"
"1123","7/12/15",2015,7,12,222,1,"MIAL",0,"1 MIAL 7/12/15"
"1124","7/13/15",2015,7,13,223,1,"MIAL",0,"1 MIAL 7/13/15"
"1125","7/14/15",2015,7,14,224,1,"MIAL",0,"1 MIAL 7/14/15"
"1126","7/15/15",2015,7,15,225,1,"MIAL",0,"1 MIAL 7/15/15"
"1129","7/16/15",2015,7,16,226,1,"MIAL",0,"1 MIAL 7/16/15"
"1131","7/17/15",2015,7,17,227,1,"MIAL",0,"1 MIAL 7/17/15"
"1133","7/19/15",2015,7,19,229,1,"MIAL",0,"1 MIAL 7/19/15"
"1134","7/20/15",2015,7,20,230,1,"MIAL",0,"1 MIAL 7/20/15"
"1136","7/22/15",2015,7,22,232,1,"MIAL",0,"1 MIAL 7/22/15"
"1137","7/23/15",2015,7,23,233,1,"MIAL",0,"1 MIAL 7/23/15"
"1139","7/25/15",2015,7,25,235,1,"MIAL",0,"1 MIAL 7/25/15"
"1141","7/27/15",2015,7,27,237,1,"MIAL",0,"1 MIAL 7/27/15"
"1142","7/28/15",2015,7,28,238,1,"MIAL",0,"1 MIAL 7/28/15"
"1143","7/30/15",2015,7,30,240,1,"MIAL",0,"1 MIAL 7/30/15"
"1145","7/31/15",2015,7,31,241,1,"MIAL",0,"1 MIAL 7/31/15"
"1147","8/1/15",2015,8,1,241,1,"MIAL",0,"1 MIAL 8/1/15"
"1149","8/2/15",2015,8,2,242,1,"MIAL",0,"1 MIAL 8/2/15"
"1150","8/3/15",2015,8,3,243,1,"MIAL",0,"1 MIAL 8/3/15"
"1151","8/4/15",2015,8,4,244,1,"MIAL",0,"1 MIAL 8/4/15"
"1152","8/6/15",2015,8,6,246,1,"MIAL",0,"1 MIAL 8/6/15"
"1155","8/7/15",2015,8,7,247,1,"MIAL",0,"1 MIAL 8/7/15"
"1156","8/8/15",2015,8,8,248,1,"MIAL",0,"1 MIAL 8/8/15"
"1158","8/10/15",2015,8,10,250,1,"MIAL",0,"1 MIAL 8/10/15"
"1159","8/12/15",2015,8,12,252,1,"MIAL",0,"1 MIAL 8/12/15"
"1160","8/13/15",2015,8,13,253,1,"MIAL",0,"1 MIAL 8/13/15"
"1161","8/14/15",2015,8,14,254,1,"MIAL",0,"1 MIAL 8/14/15"
"1162","8/15/15",2015,8,15,255,1,"MIAL",0,"1 MIAL 8/15/15"
"1164","8/16/15",2015,8,16,256,1,"MIAL",0,"1 MIAL 8/16/15"
"1165","8/18/15",2015,8,18,258,1,"MIAL",0,"1 MIAL 8/18/15"
"1166","8/19/15",2015,8,19,259,1,"MIAL",0,"1 MIAL 8/19/15"
"1168","8/21/15",2015,8,21,261,1,"MIAL",0,"1 MIAL 8/21/15"
"1170","8/22/15",2015,8,22,262,1,"MIAL",0,"1 MIAL 8/22/15"
"1171","8/26/15",2015,8,26,266,1,"MIAL",0,"1 MIAL 8/26/15"
"1173","8/31/15",2015,8,31,271,1,"MIAL",0,"1 MIAL 8/31/15"
"1175","9/5/15",2015,9,5,275,1,"MIAL",0,"1 MIAL 9/5/15"
"1176","9/9/15",2015,9,9,279,1,"MIAL",0,"1 MIAL 9/9/15"
"1177","9/14/15",2015,9,14,284,1,"MIAL",0,"1 MIAL 9/14/15"
"1178","9/19/15",2015,9,19,289,1,"MIAL",0,"1 MIAL 9/19/15"
"1179","9/24/15",2015,9,4,274,1,"MIAL",0,"1 MIAL 9/24/15"
"1180","9/27/15",2015,9,27,297,1,"MIAL",0,"1 MIAL 9/27/15"
